Unknown data operands: nop  Addr: b7f01a8e
Index: 531 Unsupported Instruction: div dword ptr [esp+0x18]
Index: 592 Unsupported Instruction: bt ebp, edi
size: 12
Formula index: 0 Length: 13 Formula: add(shl(sar(sub(add(SYM_ID294,imul(SYM_ID293,Con(0x4))),SYM_ID294),Con(0x2)),Con(0x4)),SYM_ID280)
Formula index: 1 Length: 9 Formula: sar(sub(add(SYM_ID294,imul(SYM_ID293,Con(0x4))),SYM_ID294),Con(0x2))
Formula index: 2 Length: 505 Formula: add(add(add(add(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),shl(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),Con(0x5))),and(SYM_ID117,Con(0xff))),shl(add(add(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),shl(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),Con(0x5))),and(SYM_ID117,Con(0xff))),Con(0x5))),and(SYM_ID126,Con(0xff)))
Formula index: 3 Length: 35 Formula: add(add(sub(add(sub(add(sub(add(sub(sub(sub(sub(sub(sub(sub(sub(add(SYM_ID7,Con(0x2c)),Con(0x4)),Con(0x4)),Con(0x2c)),Con(0xc)),Con(0x7c)),Con(0xc)),Con(0x5c)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x4c))
Formula index: 4 Length: 35 Formula: add(add(sub(add(sub(add(sub(add(sub(sub(sub(sub(sub(sub(sub(sub(add(SYM_ID7,Con(0x2c)),Con(0x4)),Con(0x4)),Con(0x2c)),Con(0xc)),Con(0x7c)),Con(0xc)),Con(0x5c)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x8)),Con(0x10)),Con(0x48))
Formula index: 5 Length: 507 Formula: shr(add(add(add(add(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),shl(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),Con(0x5))),and(SYM_ID117,Con(0xff))),shl(add(add(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),shl(add(add(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),shl(add(add(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),shl(add(add(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),shl(add(add(Con(0x1505),shl(Con(0x1505),Con(0x5))),and(SYM_ID81,Con(0xff))),Con(0x5))),and(SYM_ID90,Con(0xff))),Con(0x5))),and(SYM_ID99,Con(0xff))),Con(0x5))),and(SYM_ID108,Con(0xff))),Con(0x5))),and(SYM_ID117,Con(0xff))),Con(0x5))),and(SYM_ID126,Con(0xff))),Con(0x5))
Formula index: 6 Length: 13 Formula: sub(sub(sub(sub(sub(add(SYM_ID7,Con(0x2c)),Con(0x4)),Con(0x4)),Con(0x2c)),Con(0xc)),Con(0x50))
Formula index: 7 Length: 13 Formula: sub(sub(sub(sub(sub(add(SYM_ID7,Con(0x2c)),Con(0x4)),Con(0x4)),Con(0x2c)),Con(0xc)),Con(0x48))
Formula index: 8 Length: 11 Formula: sub(sub(sub(sub(add(SYM_ID7,Con(0x2c)),Con(0x4)),Con(0x4)),Con(0x2c)),Con(0xc))
